NUMRPRCF	SIHHHWT
0	123.17
0	116.57
0	136.65
0	173.17
0	136.81
0	105.32
0	195.01
0	163
0	139.47
0	281.8
0	154.53
0	132.5
0	119.15
0	67.41
0	168.27
0	175.02
0	122.94
0	132.95
0	164.24
0	314.35
0	248.08
1	158.88
0	79.03
0	130.96
0	96.85
0	130.36
0	172.04
0	182.25
0	184.11
0	164.5
0	120.1
0	168.3
0	168.82
0	164.24
0	232.01
0	115.09
0	159.13
0	133.32
0	233.04
0	95.55
0	165.57
0	137.76
0	94.11
0	182.29
0	137.87
0	130.97
1	171.18
2	104.43
0	199.64
1	120.1
0	173.74
0	159.15
0	120.69
0	76.08
0	164.74
0	128.74
0	137.76
0	121.81
0	216.01
0	74.94
0	188.6
0	163.61
0	191.42
0	219.29
0	107.22
0	330.64
0	119.53
0	266.97
0	166.64
0	127.08
0	221.73
0	171.03
0	118.01
0	92.96
0	119.15
0	182.25
0	137.87
1	73.35
2	111.31
0	56.2
0	139.47
0	147.95
0	104.08
0	80.86
0	104.59
0	146.27
0	182.6
0	118.6
0	137.32
0	329.66
0	116.25
0	131.61
0	70.06
0	118.21
0	174.16
1	172.8
0	119.32
0	256.16
0	102.6
0	121.79
0	81.63
1	79.11
0	136.76
0	109.51
0	91.3
0	154.56
0	149.74
0	122.76
0	216.4
0	191.2
1	87.66
0	81.61
0	119.15
0	64.57
0	147.84
0	160.11
0	109.33
0	143.44
0	97.86
0	107.22
0	110.97
0	133.57
0	124.23
0	132.49
0	130.5
0	96.85
0	87.17
0	87.17
0	134.19
0	77.41
0	108.35
0	132.95
0	149.53
0	115.75
0	338.21
0	160.11
0	234.78
0	100.7
0	103.1
0	113.44
0	92.46
0	178.68
0	110
0	102.32
0	141.19
1	123.28
1	106.27
1	112.9
0	149.13
0	156.15
0	106.45
0	124.8
1	109.51
0	154.85
0	145.6
1	177.21
0	110.57
0	117.63
0	153.71
0	115.09
0	143.8
0	106.02
0	109.73
0	130.42
0	170.44
0	113.04
0	147
0	136
0	141.56
1	143.67
0	176.18
0	190.46
0	158.43
0	114.9
0	66.76
2	167.32
0	110.13
0	173.6
0	64.14
0	221.68
0	72.98
0	313.66
0	108.81
0	109.08
0	96.85
0	132.5
0	154.53
0	151.05
0	205.08
0	108.35
0	130.44
0	156.15
0	72.75
0	130.36
0	115.78
0	152.14
0	159.85
0	165.76
0	102.45
0	126.96
0	164.28
0	135.98
0	145.07
0	94.59
0	130.43
0	86.35
0	115.27
0	257.75
1	336.59
0	113.98
0	115.75
0	84.63
0	79.51
0	134.45
0	115.9
0	180.48
0	115.09
0	112.06
0	153.71
0	259.54
0	153.71
0	95.5
0	82.48
1	116.25
0	161.3
0	139.47
0	120.51
0	94.59
0	134.97
0	162.62
1	100.5
0	187.66
0	156.3
0	191.06
0	159.85
0	136.35
1	144.81
0	79.52
1	174.89
1	236.05
0	120.1
0	275.55
0	112.06
0	141.11
0	117.85
0	97.46
0	80.86
0	149.36
0	121.79
2	69.59
0	225.41
0	154.56
0	129.11
0	133.28
0	135.68
0	179.68
0	164.57
0	152.74
0	120.83
0	169.97
0	113.04
0	184.11
1	99.75
0	94.02
0	109.51
0	167.7
0	112.72
0	120.88
0	52.86
0	188.58
0	171.57
0	98.97
1	224.53
0	143.48
0	205.91
0	142.44
0	149.98
0	145.91
0	154.4
0	136.54
0	168.6
0	109.51
0	145.6
0	141.63
0	196.38
0	156.05
0	143.44
0	183.03
0	168.5
0	107.48
0	116.91
0	128.4
0	86.84
0	115.06
0	150.4
0	240.76
0	136
0	138.64
0	134.52
0	98.15
0	132.56
0	94.81
0	85.87
0	91.78
0	93.87
0	110.63
0	182.54
2	109.32
0	106.09
0	74.72
0	101.96
0	118.83
0	72.04
0	121.79
0	72.04
0	112.76
0	100.28
0	76.45
0	160.42
0	61.89
1	145.62
0	166.47
1	102.2
0	100.79
0	190.99
0	177.81
0	149.74
0	168.35
0	206.14
1	276.22
1	109.71
0	196.81
0	96.46
0	134.22
0	115.98
0	144.97
0	133.03
0	106.27
0	193.94
0	93.37
0	156.36
0	197.07
0	148.37
0	164.24
0	112.9
0	114.9
0	82.48
0	141.56
0	110.09
1	93.18
0	98.18
0	50.78
0	113.69
0	94.14
1	110.51
0	58.54
0	150.76
0	110.71
0	179.21
0	161.57
0	152.34
0	158.09
1	157.66
0	142.06
0	115.98
0	128.03
0	235.38
0	179.84
0	337.77
0	168.45
0	168.66
1	105.5
0	218.38
0	155.18
1	157.8
0	162
2	120.9
0	135.31
0	131.28
0	139.84
0	167.7
0	84.41
0	141.19
0	116.25
0	110.93
0	116.52
0	111.31
0	94.11
0	149.74
0	183.72
0	157.26
0	176.62
0	72.98
0	52.89
0	127.73
1	158.53
0	250.44
1	145.21
0	130.96
0	136
0	73.64
0	94
0	73.59
0	184.11
1	103.29
0	110.13
0	178.71
0	218.38
0	106.63
0	289.32
0	106.63
0	96.77
0	134.98
0	147.74
0	86.52
0	100.42
0	250.21
0	110.89
0	136
0	161.3
1	108.77
0	80.86
1	58.54
0	115.09
0	107.41
0	98.87
0	115.09
0	218.18
0	168.93
0	141.23
0	115.33
1	161.46
0	109.82
0	104.08
0	154.26
0	185.43
0	184.96
0	88.15
0	115.75
0	186.31
2	134.19
0	139.19
0	156.36
2	154.31
0	218.38
0	77.41
0	168.89
0	106.13
0	153.85
0	150.42
0	151.31
1	109.33
0	102.73
0	184.02
0	145.6
0	116.09
0	122.59
0	107.48
0	72.04
0	137.83
0	182.97
0	147.95
1	73.64
0	113.14
0	114.73
0	145.92
0	136.45
0	88.04
2	147.1
0	149.18
0	165.57
1	188.84
0	115.75
2	107.83
0	159.76
0	127
0	129.74
0	127.66
0	116.4
0	178.04
0	189.19
0	81.63
0	90.01
2	89.35
0	90.01
0	134.15
0	112.35
0	63.54
0	109.51
1	159.77
0	90.08
0	179.68
0	154.56
0	88.04
0	124.3
0	79.31
0	100.06
0	99.08
0	78.44
0	112.74
0	112.74
0	169.21
0	115.22
0	149.63
0	125.82
0	113.15
0	101.49
0	77.84
0	72.86
0	77.65
0	92.79
0	83.56
0	131.81
0	147.48
0	147.03
0	115.83
0	95.76
1	112.99
0	221.32
0	198.41
0	74.77
0	81.57
0	70.58
0	102.45
0	131.32
0	157.12
0	147.03
0	113.99
0	79.31
0	99.93
0	52.52
0	73.47
0	90.03
0	91.8
0	55.04
0	252.14
0	85.1
0	152.65
0	142.3
0	148.25
0	94.88
0	123.99
0	147.81
0	92.3
0	75.81
0	89.13
0	99.77
0	275.97
0	93.5
0	124.41
0	78.68
0	70.37
0	103.35
0	142.34
0	113.86
0	108.15
0	87.86
0	70.79
0	114.03
0	126.19
0	104.6
0	84.05
0	108.44
0	66.86
0	113.54
0	148.14
0	94.5
0	90.05
0	132.87
0	90.82
0	123.66
0	147.03
0	125.32
0	87.86
0	113.38
0	70.89
0	198.01
0	61.46
0	74.09
0	82.52
0	112.68
0	197.54
0	136.19
0	74.34
0	129.65
0	130.65
0	70.79
0	107.45
0	54.26
0	81.31
0	73.47
0	144.52
0	67.94
0	64.54
1	165.19
1	93.73
0	89.13
2	112.38
0	88.48
0	123.99
0	129.08
0	94.35
0	93.26
0	159.92
0	107.45
0	138.8
0	127.42
0	147.03
0	105.19
0	95.55
0	72.33
0	71.14
0	99.98
2	113.15
0	76.88
0	169.57
0	98.83
0	138.17
0	87.5
0	66.69
0	88.73
0	150.68
0	149.04
0	113.15
0	95.76
0	95.55
1	48.31
0	151.07
0	118.78
0	175.2
0	124.9
0	139.14
0	145.39
0	89.49
0	65.55
0	118.78
0	75.24
0	118.78
0	73.63
0	112.96
0	76.88
0	145.92
0	92.49
0	92.37
1	45.91
0	107.45
0	86.98
1	111.56
0	89.13
0	120.02
0	134.66
1	179.59
0	170.04
0	108.15
0	100.86
0	77.94
0	66.86
0	101.84
0	156.33
0	183.09
0	123.99
0	94.12
0	64.54
0	68.25
0	99.02
0	96.63
0	111.96
0	169.89
0	104.7
0	87.14
0	93.14
0	114.18
0	89.02
0	54.59
0	81.79
0	52.92
0	121.8
0	107.24
0	120.02
0	119.83
0	78.76
1	161.89
0	124.31
0	86.48
1	101.3
1	66.09
2	105.39
0	118.09
0	149.04
0	109.03
0	96.79
1	119.77
0	118.87
0	131.81
1	116.01
0	79.68
0	120.23
1	67.84
0	101.82
0	111.46
0	156.24
0	167.3
0	139.14
0	113.15
0	136.28
1	178.68
0	78.2
0	150.86
0	116.61
0	95.55
0	70.58
0	229.83
0	135.06
0	132.43
0	140.95
0	132.87
0	179.65
0	207.62
0	95.55
0	70.78
0	69.49
0	41.33
0	143.08
0	98.86
0	92.09
0	283.52
0	142.3
0	88.48
0	120.18
0	58.34
0	127.38
0	89.13
0	141.49
0	162.74
0	97.13
0	136.11
0	95.71
0	97.31
0	113.76
0	136.28
0	147.48
0	121.91
0	123.14
0	192.02
0	67.14
0	192.68
0	160.04
0	105.04
0	136.78
0	100.71
0	70.53
0	81.46
0	71.21
0	130.94
0	88.48
0	133.85
0	70.93
0	110.12
0	88.56
0	161.84
0	64.1
0	145.51
0	120.02
0	93.55
0	136.48
0	71.25
0	129.61
0	120.02
0	88.48
1	129.61
0	91.8
0	59.99
0	127.44
0	94.35
0	69.41
1	114.17
0	113.54
0	95.45
0	128.22
0	69.2
0	59.83
0	105.64
0	110.72
0	145.51
0	112.76
0	95.55
0	127.76
0	70.78
0	87.42
0	118.78
0	110.03
0	131.32
0	123.66
0	175.91
1	229.82
0	149.04
0	138.08
0	142.72
0	207.52
0	121.91
0	110.34
0	98.83
0	253.49
0	112.56
0	92.49
0	129.49
0	104.74
0	76.67
0	92.01
0	73.63
0	112.63
0	127.99
0	81.24
0	93.81
0	194.02
0	112.68
0	69.49
0	61.52
0	196.32
0	52.52
1	63.08
0	67.84
0	55.48
0	105.78
0	118.71
0	147.34
0	144.13
0	83.05
0	124.31
0	142.3
0	112.58
0	92.09
0	109.67
0	88.56
0	112.96
0	128.73
0	133.85
0	74.34
0	89.13
0	100.98
0	124.35
1	111.96
0	212.59
0	79.88
0	109.59
0	99.3
0	112.96
0	84.66
0	109.67
0	95.15
0	124.72
0	41.13
0	109.67
0	146.11
0	140.72
0	115.48
0	142.3
0	152.24
0	107.74
0	101.49
0	122.63
1	115.01
0	148.04
0	103.15
0	95.76
0	123.66
0	194.02
0	103.77
0	120.77
0	214.57
0	163.83
0	126.29
0	163.2
0	133.85
1	258
0	123.86
1	87.45
0	78.41
0	67.86
0	56.58
0	95.45
0	121.8
0	93.32
0	124.6
0	75.81
0	79.43
1	120.54
0	111.96
0	106.68
0	106.5
1	121.72
0	120.54
2	91.39
1	52.78
0	58.88
0	112.96
0	67.94
0	140.68
0	166.41
0	94.88
0	86.48
0	112.96
0	139.34
0	214.97
0	151.88
0	187.21
0	95.55
0	104.17
0	96.23
0	96.79
0	75.24
1	141.74
0	150.28
0	190.46
2	99.98
0	125.82
0	119.37
0	75.06
0	52.52
1	96.79
2	65.55
1	78.06
0	105.65
0	138.08
0	57.7
0	101.9
0	104.74
0	61.46
0	65.55
0	101.22
0	189.76
0	95.76
1	74.77
0	92.35
0	85.58
0	95.55
0	52.52
0	89.64
0	158.82
0	134.76
0	145.92
0	97.69
0	175.32
0	186.14
0	96.98
0	74.77
1	175.56
0	50.27
0	100.98
2	104.6
0	184.71
0	121.27
0	94.12
2	111.96
0	160.43
0	120.54
0	79.5
0	95.2
0	67.1
0	94.5
1	134.87
0	140.72
0	150.13
0	87.64
0	99.13
0	112.99
0	97.02
0	70.78
0	100.64
0	109.83
0	101.32
0	79.64
0	61.46
0	83.56
0	132.77
0	174.94
0	93.5
0	147.55
0	104.29
0	117.52
0	110.11
1	56.24
0	126.71
0	70.58
0	101.49
0	125.82
0	190.77
0	166.49
0	145.92
0	144.37
0	163.39
0	95.59
0	69.42
1	112.74
1	270.67
0	92.56
0	69.83
0	121.48
2	83.08
0	133.75
0	89.13
0	75.81
0	99.02
0	137.99
0	67.63
0	74.77
0	137.31
0	116.61
0	86.28
0	80.01
0	106.32
0	80.54
0	69.12
0	52.15
0	167.24
0	144.61
0	148.14
0	99.29
1	99.29
0	148.32
0	184.91
0	90.18
0	155.03
0	99.98
0	125.44
0	92.37
0	111.43
0	147.03
0	188.72
0	81.63
0	125.82
0	132.93
0	94.88
0	213.3
0	53.32
0	105.65
0	178.1
0	272.97
0	179.49
0	178.63
0	91.58
0	103.35
0	118.75
0	106.32
0	117.23
0	105.34
0	75.17
0	109.53
0	121.91
0	177.83
0	145.92
0	97.13
0	138.23
0	115.53
0	149.63
0	121.91
0	179.65
0	93.73
0	103.88
0	75.51
0	83.69
0	56.47
0	66.77
0	73.67
0	82.19
0	84.05
0	64.95
0	70.79
0	93.1
0	70.37
0	89.13
0	109.03
0	110.34
0	112.68
0	88.9
0	86
0	137.31
0	86.09
0	139.72
0	105.53
0	105.65
0	74.34
0	105.99
0	140.72
0	153.59
0	99.6
0	104.06
0	105.08
0	145.92
2	145.92
0	116.39
0	134.1
1	120.23
0	95.76
0	112.74
0	52.78
0	91.9
0	89.13
0	51.44
0	222.27
2	111.96
0	70.37
0	116.53
0	126.31
2	78.67
0	77.7
0	112.99
0	73.63
0	53
0	149.33
0	127.11
0	82.21
0	99.07
0	87.5
0	100.64
0	100.64
0	105.18
0	69.49
0	93.5
0	216.31
0	142.3
0	140.72
0	156.26
0	120.02
0	164.41
0	115.75
0	125.32
0	124.64
0	127.99
0	142.63
0	116.01
0	99.87
0	112.66
0	116.01
0	147.03
0	101.49
0	121.91
0	104.15
0	82.1
2	82.5
0	100.98
0	101.85
0	105.33
0	78.41
0	90.31
0	103.88
0	66.86
0	110.12
0	78.5
0	162.82
1	121.95
0	87.35
0	133.58
0	111.7
0	153.04
0	161.72
0	120.02
0	144.16
0	121.52
0	282.67
0	119.83
0	148.14
0	117.93
0	92.49
0	134.76
0	165.05
1	140.15
0	125.43
0	91.1
0	129.74
0	91.1
0	95.76
0	230.46
0	134.1
0	203.24
2	71.24
0	62.08
0	94.87
0	55.04
0	83.43
0	67.48
0	105.53
0	127.88
0	148.14
0	140.72
0	116.88
1	120.14
0	97.5
0	148.14
0	140.72
0	167.79
0	94.12
1	77.04
0	99.6
0	140.72
0	140.3
0	149.04
0	99.02
0	132.87
0	105.33
0	114.18
1	114.18
0	162.66
1	99.37
0	77.09
1	89.12
1	100.03
0	116.99
0	55.48
0	143.68
0	161.06
0	81.2
0	61.73
0	69.12
0	96.79
0	133.37
0	75.06
0	86.88
0	95.55
0	110.34
0	65.17
0	83.22
0	140.72
0	133.85
0	113.15
0	90.82
0	121.91
0	90.82
0	85
0	69.91
1	104.15
0	78.67
0	105.58
0	65.6
0	175.08
0	93.08
0	69.37
0	94.87
0	73.23
0	83.43
0	95.55
2	71.59
0	112.68
0	95.83
0	78.5
0	109.03
0	65.63
0	123.29
0	111.13
0	111.2
0	140.72
0	126.19
0	127.71
0	307.48
0	133
0	129.74
0	77.36
0	70.37
0	81.31
0	105.33
0	117.68
0	86.09
1	78.94
0	85.7
0	164.86
0	112.99
0	179.26
0	97.02
0	65.99
0	89.12
1	121.74
0	95.71
0	95.71
0	131.14
0	110.11
0	97.91
0	148.32
0	110.11
0	71.32
0	103.77
0	145.51
0	161.89
0	153.45
0	148.14
0	179.65
0	78.41
0	80.27
0	79.88
0	109.67
0	72.37
1	160.57
0	114.72
0	111.96
0	91.9
0	99.29
0	94.12
0	135.19
0	145.2
0	178.93
0	180.32
0	140.72
0	128.07
0	104.25
0	145.51
0	147.03
0	136.02
0	120.23
0	125.82
0	76.88
0	105.43
0	268.44
0	131.32
0	102.18
0	133.54
0	117.29
0	149.04
0	122.2
0	73.23
0	121.62
0	176.67
0	109.67
0	98.02
0	69.66
2	94.72
0	73.67
0	94.35
0	117.68
0	119.58
0	70.78
0	118.78
0	131.4
0	102.09
0	105.81
1	156.96
0	103.77
0	146.4
1	99.6
0	99.44
0	244.53
0	266.4
0	110.11
0	199.96
0	125.32
0	128.8
0	105.08
0	162.41
0	118.09
0	113.15
0	148.64
0	130.03
0	107.74
0	99.98
0	169.26
0	110.71
1	122.93
0	139.14
1	113.15
0	88.79
0	96.63
0	130.09
0	79.88
0	81.31
0	66.91
0	155.63
0	90.04
0	92.17
0	77.7
0	94.87
0	73.47
0	135.71
0	80.03
0	94.8
0	174.46
0	70.53
0	95.55
1	142.84
0	88.21
0	137.31
0	78.74
0	110.11
0	127.71
0	224.66
0	133.05
0	124.66
1	120.14
0	121.8
0	185.29
0	110.28
0	118.55
0	125.82
0	113.15
0	127.99
0	150.28
0	81.24
0	117.21
0	122.12
0	134.1
0	190.18
0	171.96
0	115.75
0	150.28
0	92.37
0	78.06
0	123.36
0	163.61
0	101.88
0	193.37
0	156.93
0	99.03
0	121.8
0	114.66
0	256.77
0	110.6
0	83.74
0	131.4
0	55.14
0	95.71
0	73.63
0	142.76
0	72.48
0	70.78
0	108.74
0	79.96
0	78.43
0	105.08
0	92.37
0	129.74
0	127.99
0	122.53
0	149.63
0	182.3
0	99.47
0	111.63
0	110.6
0	127.71
0	110.72
0	133.05
0	112.68
0	89.73
0	99.29
0	148.55
0	126.22
0	90.05
0	248.52
0	38.64
0	77.7
0	93.73
0	114.18
0	96.13
0	52.78
0	119.37
0	129.49
0	92.37
0	97.13
0	129.74
0	121.91
0	145.92
0	121.91
0	179.65
0	112.88
0	104.06
0	123.99
0	174.94
0	70.93
0	155.83
0	105.65
0	148.14
0	122.05
0	168.43
0	178.42
0	111.96
0	105.46
0	81.78
0	81.31
0	83.43
0	73.47
0	93.08
0	109.67
0	99.37
0	78.06
0	108.98
0	121.87
0	224.04
2	133.21
0	105.43
0	158.82
0	128.8
0	133.45
0	83.74
0	147.55
0	111.13
0	191.35
0	97.68
0	52.52
0	95.55
0	90.65
0	91.38
0	84.73
0	104.74
0	89.13
0	89.13
0	99.02
0	66.77
0	115.27
0	111.96
0	97.43
1	103.74
0	78.43
0	106.54
0	74.77
1	95.21
0	177.26
0	104.33
0	72.11
0	131.4
0	93.22
0	123.83
0	77.97
0	170.27
1	87.91
0	90.06
0	106.46
0	87.13
0	139.61
0	113.15
0	89.24
0	141.74
0	103.08
0	108.48
0	150.27
0	123.98
0	93.41
0	108.15
0	111.65
0	99.02
0	89.87
0	73.23
0	74.88
0	93.1
0	69.37
1	89.24
0	133.4
0	167.96
0	114.15
0	175.2
0	215.04
0	121.83
0	121.91
0	114.02
0	57.8
0	98.5
0	57.8
0	91.77
0	150.49
0	112.38
0	82.89
0	96.79
0	93.17
1	82.96
0	74.9
0	101.9
0	84.99
1	129.37
0	94.87
0	91.14
0	70.37
0	106.99
0	87.66
0	69.66
1	87.67
0	112.74
0	87.77
0	87.33
0	153.14
0	109.22
0	73.48
0	103.63
0	212.27
0	66.21
1	69.03
0	101.33
0	79.71
0	210.96
0	221.01
0	122.65
0	40.06
0	208.15
0	172.96
0	135.93
0	135.04
0	186.36
0	74.82
1	81.67
2	105.63
0	152.08
0	76
0	239.81
0	119.64
0	113.73
0	143
0	188.57
0	103.06
0	155.02
0	103.06
0	91.38
0	128.71
0	128.19
0	37.42
0	62
0	97.51
0	154.38
0	85.15
2	93.9
0	63.7
0	103.67
0	109.82
0	172.76
0	61.39
0	69.72
0	110.42
0	81.51
1	125.82
0	119.04
0	209.84
0	97.24
0	130.18
0	56.77
0	101.43
0	133.5
0	117.36
0	70.25
0	125.45
0	93.9
0	243.58
0	119.64
0	130.81
0	105.7
1	158.11
0	144.86
0	134.2
0	202.07
1	217.75
0	66.21
0	100.21
0	104.22
0	103.06
0	66.21
0	158.09
0	100.01
0	169.62
2	158.11
2	111.37
0	166.72
0	100.01
0	52.29
0	165.63
0	39.16
0	156.89
0	95.74
0	101.84
0	158.09
0	148.42
0	213.1
0	130.86
0	92.91
2	103.46
0	136.88
0	31.71
0	81.51
1	128.74
0	197.13
0	167.62
0	120.85
0	147.03
0	118.74
0	68.81
1	137.3
0	76
0	99.07
0	69.71
0	103.23
0	177.12
0	144.36
0	82.89
2	143.69
0	172.95
0	107.05
0	126.4
0	48.67
0	39.16
0	218.78
0	251.59
0	49.48
0	121.16
0	161.12
0	86.11
0	78.59
0	134.2
0	132.57
0	227.63
0	144.42
0	143.88
1	76.21
0	159.55
2	142.79
0	129.53
0	162.31
0	79.09
0	79.09
0	258.57
0	69.9
0	105.15
0	148.42
0	110.13
0	83.67
0	124.86
0	48.67
0	217.45
0	46.26
1	84.12
1	158.49
0	84.12
0	110.47
0	146.94
0	66.21
0	121.02
0	189.13
1	114.49
0	118.65
0	238.45
0	86.85
1	124.48
0	48.69
0	207.56
0	129.65
0	142.79
1	245.38
0	132.26
0	146.68
0	165
0	68.81
0	43.08
0	99.01
2	112.68
1	115.93
2	124.73
1	137.35
1	93.9
0	97.51
0	97.41
0	158.16
0	97.85
2	70.25
0	112.44
0	82.89
0	112.05
1	101.84
1	148.52
0	106.33
0	215.51
0	122.37
1	79.09
0	73.56
0	122.85
0	130.06
0	34.57
0	94
0	127.3
0	100.21
0	97.41
0	178.53
0	140.34
0	125.2
0	73.47
0	39.16
0	153.35
0	89.66
0	225.86
0	97.51
2	121.88
1	227.63
0	185.84
1	118.6
0	84.12
0	114.76
0	137.57
0	79.09
0	104.91
0	204.75
1	170.21
0	88.05
0	52.29
1	62.96
0	72.53
0	249.3
0	193.89
0	180.07
1	92.23
2	70.25
1	103.83
1	114.01
0	130.68
2	122.59
0	122.95
0	93.25
0	119.24
1	125.45
2	135.36
1	102.3
0	107.01
0	133.61
0	80.57
0	57.91
0	92.91
0	75.35
1	76.46
0	62.96
0	88.44
2	101.34
0	39.16
0	104.22
0	76.21
0	208.54
2	175.09
0	148.42
0	103.83
0	101.76
0	69.72
0	125.32
0	241.42
0	157.01
0	125.2
0	208.14
0	93.09
0	86.51
0	100.92
0	96.11
0	105.25
0	99.07
1	79.09
0	162.54
0	104.22
1	300.26
0	124.11
0	107.04
0	96.11
1	142.37
0	116.55
0	100.01
0	54.5
0	114.49
0	107.01
0	75.08
2	96.11
0	141.82
0	107.55
0	66.15
0	69.13
0	132.64
0	161.32
0	100.21
0	159.55
0	131.01
1	158.49
0	93.9
1	121.79
0	76.21
0	152.3
0	154.05
0	97.51
0	171.87
0	202.31
0	203.32
0	145.62
0	116.22
0	250.37
1	100.95
0	141.74
1	229.49
0	107.19
0	73.18
1	104.56
1	85.86
0	144.18
0	103.23
0	89.66
0	77.88
0	139.33
1	143.81
0	197.73
0	238.7
0	140.42
0	57.28
0	133.1
1	33.4
0	164.83
1	176.14
0	54.31
0	74.45
0	105.92
0	166.08
0	75.08
0	264.86
0	153
0	68.66
0	111.34
0	157.47
0	105.97
0	155.37
1	77.34
0	219.22
0	110.38
0	73.47
0	135.22
2	142.79
1	153.6
0	261.89
0	169.28
0	124.86
0	98.99
0	117.39
1	90.81
0	108.01
0	93.09
0	211.41
0	139.84
0	181.5
0	102.56
1	155.02
2	76
0	99.9
0	73.64
0	58.83
2	102.89
0	81.16
0	48.67
0	181.5
0	122.01
0	63.36
0	66.21
0	88.97
0	101.76
0	130.06
1	138.12
1	128.2
0	57.76
0	232.4
1	93.9
0	111.18
2	155.37
1	167.04
0	186.37
0	96.41
0	102.89
0	239.14
0	193.77
0	73.47
0	105.03
1	104.17
0	79.09
0	100.01
1	148.41
0	53.62
0	75.32
0	255.25
0	189.16
0	115.92
0	95.74
0	122.65
0	123.32
1	63.7
0	147.69
0	131.99
0	159.55
0	144.4
0	73.18
0	126.4
0	146.85
1	123.32
1	191.38
0	81.51
0	114.61
0	194.37
1	229.37
0	64.67
0	143.76
0	104.22
0	63.7
0	129.06
0	97.51
0	171.59
0	118.55
2	88.3
2	92.45
2	88.53
0	168.16
1	103.73
0	132.97
0	68.81
0	73.18
0	96.11
0	135.32
0	160.43
0	155.67
0	123.22
2	120.76
0	89.2
0	69.72
2	102.3
0	76.64
0	119.64
0	122.71
2	114.01
0	53.42
0	89.76
0	79.09
0	79.09
0	99.01
0	183.2
0	259.76
0	183.2
0	126.4
2	99.15
0	134.2
1	162.8
2	82.35
1	103.38
0	158.09
0	64.93
0	139.33
0	210.21
0	64.67
0	156.11
2	103.23
1	160.15
1	119.37
0	128.71
0	129.53
0	167.39
0	152.95
0	179.05
0	192.46
0	116.86
0	217.22
0	102.63
0	213.12
0	170.75
0	270
0	75.6
0	66.75
0	230.23
0	83.17
0	201.88
0	134.6
0	252.94
0	109.6
0	179.73
0	111.81
0	66.75
0	156.25
0	214.42
0	291.15
1	218.47
0	311.8
0	404.16
0	96.44
0	72.59
1	133.97
0	165.78
1	247.4
1	201.23
2	204.5
0	125.99
0	134.37
0	196.62
0	119.7
0	285.32
0	162.42
1	146.53
0	217.67
0	120.49
2	149.05
1	93.97
0	46.34
0	73.66
0	46.52
0	111.56
0	224.31
0	110.61
0	157.15
1	251.63
2	174.7
0	314.52
1	125.43
0	113.76
1	172.15
0	205.59
1	64.75
2	114.19
0	125.94
2	39.68
1	114.4
0	95.87
0	88.43
0	181.26
0	99.32
0	178.17
1	165.69
0	104.08
0	127.36
0	182.41
0	97.56
0	187.36
0	195.47
0	294
0	158.34
0	140.62
1	154.21
0	107.18
0	177.19
0	85.95
0	46.53
0	97.32
0	53.09
0	169.92
0	160.98
0	145.16
0	185.78
0	221.28
0	154.66
0	201.62
0	144.41
0	90.27
0	199
0	159.55
0	182.64
0	147.23
0	150.12
0	212.51
0	129.49
0	89.67
0	78.2
0	128.95
0	96.28
0	99.85
0	195.83
0	177.29
2	207.15
0	189.8
0	115.91
0	243.67
0	278.79
0	191.14
2	111.18
0	194.38
0	84.15
0	68.93
0	102.36
0	155.45
0	277.43
1	242.99
0	137.23
0	156.1
0	151.5
0	63.87
0	125.49
0	312.53
1	154.42
0	97.65
0	102.9
0	173.38
0	218.94
0	286.48
1	174.26
0	124.49
0	98.43
0	254.15
0	170.79
0	149.71
0	151.5
0	250.63
2	147.58
0	111.56
0	123.24
0	193.6
0	200.09
0	134.45
0	262.91
0	208.38
0	169.06
0	289.22
0	116.75
0	200.1
0	286.48
0	220.98
0	109.17
0	280.78
0	257.91
0	351.65
0	99.85
0	132.46
2	123.2
0	205.38
0	334.44
0	121.61
0	68.17
1	158.42
0	111.84
0	183.09
0	97.47
0	205.47
1	131.32
0	194.24
0	77.48
0	99.85
2	206.22
0	162.36
0	124.7
0	218.98
0	100.45
0	180.34
0	208.91
0	112.29
0	114.93
0	107.38
0	119.43
0	204.9
0	171.1
0	125.81
0	136.65
0	132.65
0	79.59
0	187.05
0	163.84
2	74.65
0	57.46
0	54.15
0	111.18
0	140.77
0	101.15
0	181.6
2	160.76
0	143.99
1	152.35
0	316.96
0	128.43
0	134.45
0	162.76
0	205.38
0	57.46
0	345.62
0	223.95
0	141.71
0	141.71
0	111.18
0	317.06
0	53.09
0	223.95
0	125.81
0	84.48
0	95.23
0	166.67
0	208
0	161.42
0	211.51
0	141.36
0	82.71
0	278.83
1	175.15
0	132.96
0	134.86
0	194.38
0	91.21
0	164.94
0	146.1
0	135.5
1	92.94
0	194.15
0	79.31
0	202.8
0	97.37
0	146.07
0	205.38
0	176.43
0	120.62
0	170.79
0	82.28
1	145.96
0	83.35
0	210.84
0	226.42
0	191.57
0	234.92
0	79.48
1	127.16
0	212.83
0	153.44
1	101.54
0	103.53
0	74.39
0	202.8
1	202.8
0	130.92
0	148.56
0	209.81
0	251.89
0	48.96
1	141.71
1	267.09
0	128.34
0	141.92
0	111.56
1	109.17
0	148.46
1	262.63
1	118.04
2	188.38
0	140.6
0	63.54
0	170.36
0	90.91
0	100.25
0	84.48
0	144.22
0	87.58
0	122.32
0	212.51
0	289.98
0	165.07
1	100.45
0	187.05
0	228.57
0	254.37
0	124.47
0	235.74
0	97.94
0	253.82
0	151.06
0	236.94
